iter	MAE	RMSE
2629	0.0625807519	0.103426162
2630	0.06257854773	0.1034248347
2631	0.06257850325	0.1034248926
2632	0.06257846009	0.103424949
2633	0.06257632225	0.1034237184
2634	0.06257424853	0.1034225839
2635	0.06257422927	0.1033967502
2636	0.06257364659	0.1033960181
2637	0.06257328069	0.1033956349
2638	0.06257169227	0.1033943783
2639	0.06257167567	0.1033700744
2640	0.06257111619	0.1033693814
2641	0.0625695759	0.103368215
2642	0.06256808181	0.1033671318
2643	0.06256804644	0.1033671635
2644	0.06256444505	0.1033652738
2645	0.06255312921	0.1033520549
2646	0.06255179615	0.1033517118
2647	0.06254827352	0.1033498898
2648	0.06254502833	0.1033481587
2649	0.06254339257	0.1033457826
2650	0.06254336825	0.1033228907
2651	0.06254334466	0.1033013409
2652	0.06254182858	0.103299078
2653	0.06253620584	0.1032936545
2654	0.06253300018	0.1032921128
2655	0.06252847795	0.1032894924
2656	0.06252122415	0.1032833686
2657	0.06251984639	0.1032812005
2658	0.06251908818	0.1032808421
2659	0.06251858334	0.1032805112
2660	0.06251809365	0.1032802061
2661	0.06250458109	0.1032731459
2662	0.06250368934	0.1032720439
2663	0.06250321045	0.1032717159
2664	0.06250199945	0.1032695755
2665	0.06249830455	0.1032638289
2666	0.0624911247	0.1032569259
2667	0.06249075147	0.1032567593
2668	0.06248770278	0.1032513195
2669	0.0624807689	0.1032447263
2670	0.06247785211	0.1032395746
2671	0.06247736919	0.1032392084
2672	0.06247453995	0.103234287
2673	0.0624717956	0.1032295827
2674	0.06246967317	0.1032250851
2675	0.06246799584	0.103220784
2676	0.06246672044	0.1032238314
2677	0.06245826322	0.1032181834
2678	0.06245078213	0.1032098305
2679	0.0624503272	0.1032095926
2680	0.06244357733	0.1032016808
2681	0.06243740228	0.1031941942
2682	0.06243690706	0.1031938896
2683	0.06243090048	0.1031867856
2684	0.06242417899	0.1031803654
2685	0.06242291452	0.1031831491
2686	0.06242186458	0.1031858782
2687	0.06242110363	0.103188552522688	0.06242036552	0.103191172222689	0.06241964954	0.103193737322690	0.06241885309	0.103193586262691	0.06241808054	0.103193445262692	0.06241690394	0.10319325262693	0.06241615468	0.103193120262694	0.0623995774	0.103174669322695	0.06239843606	0.103174482
2696	0.06239732897	0.1031743142
2697	0.06239625508	0.1031741644
2698	0.06239165013	0.1031688943
2699	0.06239092463	0.103168722122700	0.06238711717	0.103169344122701	0.06238673387	0.103169264222702	0.0623863642	0.1031691919
2703	0.06238600561	0.1031691266
2704	0.06238530836	0.1031688894
2705	0.06237966244	0.1031623806
2706	0.06237439786	0.1031562391
2707	0.06237413238	0.103156137722708	0.06237346979	0.103155911272709	0.06237193806	0.10315663622710	0.06237172052	0.103156549
2711	0.06236703947	0.1031507107
2712	0.06236661241	0.1031503947
2713	0.0623662021	0.103150093
2714	0.06236500983	0.103150782
2715	0.06236461482	0.1031504871
2716	0.0623634554	0.1031511792
2717	0.06235909463	0.1031456013
2718	0.06235486469	0.1031403331
2719	0.06235344397	0.1031388519
2720	0.06235321718	0.103138996
2721	0.06235304601	0.1031387137
2722	0.06235168059	0.1031372961
2723	0.06234412532	0.1031301121
2724	0.062337253	0.10312329
2725	0.06233710072	0.1031230499
2726	0.06232777766	0.103115206
2727	0.06232623593	0.1031134879
2728	0.06232538751	0.1031138356
2729	0.06232396203	0.1031121686
2730	0.06232311595	0.1031125428
2731	0.0623218788	0.1031109244
2732	0.06232047854	0.1031096077
2733	0.06232033184	0.1031092761
2734	0.06232018954	0.1031089554
2735	0.06231936645	0.1031093639
2736	0.06231763949	0.1031077503
2737	0.06231648102	0.1031061501
2738	0.06231044756	0.1030902473
2739	0.06230934718	0.103088706
2740	0.06230810954	0.1030877137
2741	0.062302267	0.1030727143
2742	0.06230126573	0.1030683671
2743	0.06229871071	0.1030648164
2744	0.0622965824	0.1030614165
2745	0.0622952651	0.1030602639
2746	0.06229398733	0.1030591564
2747	0.06229264643	0.1030588857
2748	0.06229134576	0.1030586366
2749	0.06229010649	0.1030571697
2750	0.06228893555	0.1030557574
2751	0.06228779974	0.1030543976
2752	0.06228322838	0.1030449607
2753	0.06228115356	0.1030417136
2754	0.06228004576	0.1030404173
2755	0.0622755962	0.1030313242
2756	0.06227550165	0.1030308621
2757	0.06227118551	0.1030221809
2758	0.06227011041	0.1030209494
2759	0.06227003464	0.1030205226
2760	0.06226978968	0.1030204968
2761	0.06226881828	0.1030193288
2762	0.06226856222	0.1030193378
2763	0.0622676562	0.1030182175
2764	0.06226742828	0.1030182591
2765	0.06226662276	0.1030171831
2766	0.06226589098	0.1030161465
2767	0.06226553079	0.1030154707
2768	0.06226535703	0.1030155359
2769	0.06226045667	0.1029953511
2770	0.06225923017	0.1029949331
2771	0.06225448843	0.1029759595
2772	0.06225434161	0.1029760225
2773	0.06225419921	0.1029760841
2774	0.06225406107	0.1029761442
2775	0.06225305439	0.1029753549
2776	0.06225292115	0.1029753871
2777	0.06225288245	0.1029749935
2778	0.06225175074	0.102974806
2779	0.06225076998	0.1029740832
2780	0.06225064425	0.1029741
2781	0.06224954559	0.1029713409
2782	0.06224847989	0.1029686873
2783	0.06224835951	0.1029687282
2784	0.06224732356	0.1029661723
2785	0.0622468348	0.1029654701
2786	0.06224581728	0.1029630137
2787	0.0622448768	0.1029606502
2788	0.0622443972	0.1029599904
2789	0.06224428437	0.1029600776
2790	0.0622434115	0.102957819
2791	0.06224256482	0.1029556452
2792	0.06224209554	0.1029550234
2793	0.06224198808	0.1029551326
2794	0.06224115414	0.1029530441
2795	0.06224069751	0.102952454
2796	0.06223987663	0.1029504434
2797	0.0622397742	0.1029505715
2798	0.06223897638	0.1029486299
2799	0.06223438213	0.1029308278
2800	0.06222992571	0.1029140932
2801	0.0622280404	0.1029132496
2802	0.06222759232	0.1029126751
2803	0.06222733037	0.1029125715
2804	0.06222549715	0.1029117824
2805	0.06222452619	0.102908899
2806	0.06222358436	0.1029061059
2807	0.06222278915	0.1029042646
2808	0.06222186964	0.1029015348
2809	0.06222065169	0.102901396
2810	0.06221886478	0.1029006213
2811	0.0622184289	0.1029004739
2812	0.06221800909	0.102900341
2813	0.06221682723	0.1029000612
2814	0.06221568124	0.1028998005
2815	0.06221540461	0.1028998611
2816	0.06221513668	0.102899921
2817	0.06221487829	0.1028999801
2818	0.06221377444	0.1028997182
2819	0.06221270371	0.1028994738
2820	0.06221182013	0.1028966743
2821	0.06221078202	0.1028964482
2822	0.06220992485	0.1028937334
2823	0.06220909339	0.1028911031
2824	0.06220885077	0.1028912071
2825	0.06220861543	0.1028913088
2826	0.0622078213	0.1028887812
2827	0.0622076063	0.1028888809
2828	0.06220740057	0.1028889784
2829	0.06220720367	0.1028890738
2830	0.06220670375	0.1028888381
2831	0.06220621882	0.1028886177
2832	0.06220542271	0.1028863425
2833	0.06220465475	0.1028841386
2834	0.06220391511	0.1028820035
2835	0.06220344832	0.10288178
2836	0.06220324828	0.1028818557
2837	0.06220305593	0.1028819299
2838	0.06220287615	0.1028820027
2839	0.06220241999	0.1028818237
2840	0.06220224462	0.102881896
2841	0.06220180176	0.1028817387
2842	0.06220163072	0.1028818101
2843	0.06220120078	0.1028816734
2844	0.06220047281	0.1028796401
2845	0.06219892728	0.1028788909
2846	0.06219883553	0.102878768
2847	0.06219874653	0.102878649
2848	0.0621986602	0.1028785338
2849	0.06219751143	0.1028776191
2850	0.06219662896	0.1028773534
2851	0.06219558828	0.102877272
2852	0.06219558784	0.1028770209
2853	0.06219448324	0.1028762134
2854	0.06218688722	0.1028695496
2855	0.06218662449	0.1028693296
2856	0.06218646096	0.1028695769
2857	0.06218585029	0.1028718547
2858	0.06218338376	0.1028698734
2859	0.06218332476	0.1028699086
2860	0.06218114915	0.1028680292
2861	0.06217905536	0.1028660533
2862	0.06217698534	0.1028642321
2863	0.06217191398	0.1028611242
2864	0.06216546033	0.1028586448
2865	0.06216439	0.1028578648
2866	0.06216069935	0.1028540473
2867	0.06214671512	0.1028431291
2868	0.06214632899	0.1028443299
2869	0.06214278469	0.1028407134
2870	0.0621353754	0.1028357618
2871	0.06213061607	0.1028252819
2872	0.06212998612	0.1028248449
2873	0.06212947889	0.1028244191
2874	0.06212944112	0.10280507
2875	0.06212941629	0.1027868681
2876	0.06212219408	0.1027822
2877	0.062121761	0.1027817771
2878	0.0621147765	0.102777361
2879	0.06211442811	0.10277696
2880	0.06211243	0.102775107
2881	0.0621057184	0.1027709145
2882	0.06210526884	0.1027704903
2883	0.06210276014	0.1027606723
2884	0.06210240998	0.1027602014
2885	0.06210090529	0.1027509648
2886	0.06209999246	0.1027478766
2887	0.06209910702	0.102744893
2888	0.0620954929	0.1027404571
2889	0.06209465186	0.1027375491
2890	0.06208819111	0.1027337519
2891	0.06208291622	0.102734923
2892	0.06207670248	0.1027313339
2893	0.06207069737	0.1027279297
2894	0.06206769148	0.1027264173
2895	0.06206741958	0.1027261506
2896	0.06206395511	0.102721827
2897	0.06205755248	0.1027121396
2898	0.06205138599	0.1027028675
2899	0.06204412854	0.1026958213
2900	0.06203961908	0.1026929197
2901	0.06203549835	0.1026914694
2902	0.0620295285	0.1026825405
2903	0.06202814578	0.1026824004
2904	0.06202172922	0.1026700583
2905	0.06201540677	0.1026584538
2906	0.06201091732	0.102655704
2907	0.06200818193	0.1026543985
2908	0.06200570594	0.1026531786
2909	0.06199526728	0.10264796
2910	0.06199102425	0.102645245
2911	0.06198435705	0.1026455631
2912	0.06198202418	0.102644405
2913	0.0619781515	0.1026417776
2914	0.06197245153	0.1026421336
2915	0.06196708996	0.1026426089
2916	0.06196235438	0.1026431923
2917	0.06195776182	0.1026438732
2918	0.06195353037	0.1026446419
2919	0.06194777573	0.1026416585
2920	0.06194227704	0.1026388476
2921	0.06194199813	0.1026361343
2922	0.06193870034	0.1026323399
2923	0.06193550148	0.1026287794
2924	0.06193375987	0.1026280283
2925	0.06193365949	0.1026275685
2926	0.06193356342	0.1026271236
2927	0.06192985757	0.1026251722
2928	0.06192452857	0.1026225697
2929	0.0619194837	0.1026201181
2930	0.06191461088	0.1026178087
2931	0.06191162027	0.1026145131
2932	0.06190509283	0.1026103511
2933	0.06190036397	0.1026081456
2934	0.06189743151	0.1026049458
2935	0.06187627396	0.1026031737
2936	0.06187137291	0.1025869934
2937	0.06186841312	0.1025717851
2938	0.06186139879	0.1025664085
2939	0.06185847179	0.1025630511
2940	0.06185793941	0.102562667
2941	0.06185742391	0.1025623006
2942	0.06185491781	0.102558051
2943	0.06185001744	0.102556327
2944	0.06184662047	0.1025578998
2945	0.06184401058	0.102554368
2946	0.06184355782	0.1025539342
2947	0.06184051446	0.1025555905
2948	0.06181809388	0.1025536885
2949	0.06181515195	0.1025556711
2950	0.06181135998	0.1025546586
2951	0.06180900146	0.1025523834
2952	0.06180671369	0.102550239
2953	0.0618024912	0.1025451889
2954	0.06179991328	0.1025445363
2955	0.06179988049	0.1025443319
2956	0.06179623597	0.1025434789
2957	0.06178444862	0.1025322291
2958	0.06177786272	0.102527058
2959	0.06176257584	0.1025165199
2960	0.06176071689	0.1025154754
2961	0.0617567141	0.1025108634
2962	0.06175646978	0.102509211
2963	0.06175259621	0.1025049427
2964	0.06175085695	0.1025032785
2965	0.061725805	0.1023204025
2966	0.06172409075	0.1023194594
2967	0.06172095221	0.1023115635
2968	0.06171926598	0.1023099823
2969	0.06171622042	0.1023024365
2970	0.06171268385	0.102298528
2971	0.0617106658	0.1022977341
2972	0.06170848528	0.1022936766
2973	0.06170790105	0.1022929425
2974	0.06170484415	0.1022924561
2975	0.06169946234	0.1022890184
2976	0.06169843429	0.1022879643
2977	0.06169510436	0.1022843214
2978	0.06169202804	0.1022809497
2979	0.06168923706	0.1022767311
2980	0.06168817607	0.1022758853
2981	0.06168110019	0.1022725644
2982	0.06167842506	0.1022685408
2983	0.06167583019	0.10226468
2984	0.06167331316	0.1022609746
2985	0.06167087164	0.1022574176
2986	0.06166861619	0.1022540023
2987	0.06165491297	0.1022410885
2988	0.06165472797	0.1022394308
2989	0.06165417473	0.1022389861
2990	0.06165120323	0.1022364838
2991	0.06164597736	0.1022332501
2992	0.06164543236	0.1022328193
2993	0.06164490868	0.1022324048
2994	0.06164272006	0.1022304383
2995	0.06164229725	0.1022301353
2996	0.06163741232	0.1022271657
2997	0.06163526854	0.1022252035
2998	0.06163302528	0.1022218671
2999	0.06162995562	0.1022145935
3000	0.06162986023	0.102214663
3001	0.06162688552	0.1022076686
3002	0.06162400005	0.1022009439
3003	0.06162201384	0.1022003092
3004	0.06162063625	0.102196565
3005	0.06161588636	0.1021936324
3006	0.06161367079	0.1021933977
3007	0.06161152169	0.1021931927
3008	0.06160943706	0.1021930152
3009	0.06160459809	0.1021895625
3010	0.06160258815	0.1021893622
3011	0.06160063851	0.102189187
3012	0.06159607398	0.102186349
3013	0.06159504053	0.1021835103
3014	0.061594451	0.1021815924
3015	0.06158958479	0.1021768995
3016	0.06158951523	0.1021763621
3017	0.06158855657	0.1021764072
3018	0.0615884895	0.1021758924
3019	0.06158842444	0.1021753935
3020	0.06158394293	0.1021699243
3021	0.06158302957	0.1021671607
3022	0.06158214362	0.102164491
3023	0.06158207608	0.1021639034
3024	0.06158201057	0.102163334
3025	0.0615811713	0.102160849
3026	0.06157857178	0.1021583837
3027	0.0615785093	0.1021578449
3028	0.06157598381	0.1021554949
3029	0.06157525469	0.1021551674
3030	0.06157462828	0.1021542671
3031	0.06157389399	0.1021539041
3032	0.06157023342	0.1021510354
3033	0.06156779559	0.102148813
3034	0.0615654309	0.1021466834
3035	0.06156483386	0.1021458124
3036	0.06156425473	0.1021449733
3037	0.06156369298	0.1021441649
3038	0.06156287392	0.1021417664
3039	0.06155847683	0.1021372743
3040	0.06155421166	0.1021330248
3041	0.06155344065	0.1021307259
3042	0.06155270079	0.1021285048
3043	0.0615519063	0.1021265568
3044	0.06155122123	0.1021263165
3045	0.06155102015	0.1021261271
3046	0.06154974342	0.1021227608
3047	0.06154864476	0.1021195147
3048	0.06154759776	0.1021163843
3049	0.06154159846	0.1021010722
3050	0.06154058302	0.1020980608
3051	0.06154020949	0.1020987887
3052	0.06153537252	0.1021015461
3053	0.06153475675	0.1021012418
3054	0.06153363687	0.1020983182
3055	0.06153363506	0.1020843635
3056	0.06153153118	0.1020807746
3057	0.06152574082	0.1020666724
3058	0.06152493643	0.1020644375
3059	0.06152289628	0.1020610788
3060	0.06152211597	0.1020609778
3061	0.06152135907	0.102060887
3062	0.06151938025	0.1020577407
3063	0.06151864557	0.1020576697
3064	0.06151790977	0.1020556068
3065	0.06151719604	0.1020536153
3066	0.06151654744	0.1020516925
3067	0.06151051201	0.1020474964
3068	0.06150617535	0.1020502062
3069	0.06150582385	0.1020503889
3070	0.06150522769	0.1020501243
3071	0.06150473549	0.1020499015
3072	0.06150425805	0.1020496926
3073	0.06150395384	0.102049265
3074	0.06150349083	0.1020490671
3075	0.06150319534	0.1020486698
3076	0.06150274632	0.1020484821
3077	0.06150246008	0.1020480962
3078	0.06149068043	0.1020318783
3079	0.06149029459	0.1020317318
3080	0.0614841983	0.102027776
3081	0.06148017094	0.1020303692
3082	0.0614768481	0.1020329483
3083	0.06147304368	0.1020303318
3084	0.06146714704	0.1020266323
3085	0.0614668695	0.1020262336
3086	0.06146660028	0.1020258543
3087	0.06146659802	0.102025194
3088	0.06146386642	0.1020226324
3089	0.06146368811	0.1020233227
3090	0.0614636856	0.1020227128
3091	0.06146351271	0.102023383
3092	0.06146350965	0.1020228034
3093	0.06146334203	0.1020234536
3094	0.06145775533	0.1020201754
3095	0.06145775194	0.1020195989
3096	0.06145774866	0.1020190495
3097	0.06145641645	0.1020204737
3098	0.06144797788	0.102006712
3099	0.06144691328	0.1020093478
3100	0.06144644514	0.1020094122
3101	0.06144620774	0.1020091444
3102	0.0614352374	0.1020002743
3103	0.06143501291	0.1019999483
3104	0.06143479515	0.1019996382
3105	0.06142421032	0.1019912584
3106	0.06142420156	0.1019906465
3107	0.06141823959	0.1019820399
3108	0.06141245648	0.1019738862
3109	0.06141244095	0.1019733673
3110	0.06141223374	0.101973078
3111	0.06140662445	0.1019653546
3112	0.06140642245	0.1019656848
3113	0.06140099174	0.1019583768
3114	0.06139719665	0.1019552824
3115	0.06139351541	0.1019523732
3116	0.06138994461	0.1019496382
3117	0.06138975407	0.1019499653
3118	0.06138871698	0.1019523971
3119	0.06138524795	0.1019498028
3120	0.06138471684	0.1019491821
3121	0.06138453816	0.1019495027
3122	0.061384316	0.1019491595
3123	0.06137982128	0.1019563919
3124	0.0613754614	0.1019636079
3125	0.06137204985	0.1019610854
3126	0.0613678209	0.1019682571
3127	0.06136589407	0.1019642259
3128	0.06136536374	0.1019639069
3129	0.06136202987	0.1019614941
3130	0.06136104289	0.1019592254
3131	0.06136103141	0.1019570922
3132	0.06135694127	0.1019642117
3133	0.06135297383	0.1019712845
3134	0.06134912541	0.1019783022
3135	0.0613487882	0.1019779017
3136	0.0613484611	0.1019775155
3137	0.06134472818	0.101984468
3138	0.06134471783	0.1019823222
3139	0.06134109696	0.1019891928
3140	0.06134108733	0.1019871461
3141	0.06134033907	0.1019880241
3142	0.06133832338	0.1019819189
3143	0.06133286716	0.1019786774
3144	0.06132757463	0.1019757359
3145	0.06131291802	0.1019576995
3146	0.06130264291	0.1019407049
3147	0.06129277408	0.1019246915
3148	0.06129030033	0.1019235336
3149	0.06128478214	0.1019194208
3150	0.06128478057	0.1019189609
3151	0.06128262531	0.1019168435
3152	0.06127746346	0.1019129369
3153	0.06127745984	0.1019125309
3154	0.06127745633	0.101912143
3155	0.06127536956	0.1019101328
3156	0.06127536329	0.1019097668
3157	0.06127533886	0.1018967797
3158	0.06127299329	0.1018964266
3159	0.06127296972	0.1018842339
3160	0.06127069454	0.1018839217
3161	0.06126892904	0.1018807193
3162	0.06126515961	0.1018610545
3163	0.06126145612	0.1018423971
3164	0.06125786373	0.1018246508
3165	0.06125711984	0.1018250001
3166	0.06125639826	0.1018253483
3167	0.061256392	0.1018249866
3168	0.06125480291	0.1018242675
3169	0.06125479725	0.1018239123
3170	0.06124226415	0.1018204086
3171	0.06124225191	0.1018200844
3172	0.06124224003	0.1018197748
3173	0.0612367113	0.1018156038
3174	0.061233115	0.1018142445
3175	0.06123219342	0.1018147287
3176	0.06123058276	0.1018135852
3177	0.06122902043	0.1018124925
3178	0.0612267372	0.1018119681
3179	0.06122582405	0.1018124168
3180	0.06122553407	0.1018011212
3181	0.06122342502	0.1018006366
3182	0.06122319415	0.1017901136
3183	0.06121239657	0.1017860723
3184	0.0612115247	0.101785734
3185	0.06121086414	0.1017856466
3186	0.06121066098	0.1017757733
3187	0.0612104639	0.1017665002
3188	0.06121027274	0.1017577913
3189	0.06120933814	0.10175736
3190	0.06120532674	0.1017512466
3191	0.06120425543	0.1017501744
3192	0.06120280839	0.1017494694
3193	0.06120263168	0.1017413118
3194	0.06119900377	0.1017351977
3195	0.06119883581	0.1017275385
3196	0.06119531812	0.1017217015
3197	0.06119433574	0.1017205195
3198	0.06119416801	0.101713355
3199	0.06119321501	0.1017122169
3200	0.0611885112	0.1017019804
3201	0.06118509302	0.1016964172
3202	0.06118177738	0.1016911039
3203	0.06117856121	0.1016860281
3204	0.06117544153	0.1016811781
3205	0.06117452302	0.1016800582
3206	0.06117149961	0.1016753858
3207	0.06117062259	0.1016743109
3208	0.06117046766	0.1016675819
3209	0.06116591076	0.1016579201
3210	0.06116506895	0.1016568803
3211	0.06116270231	0.1016563293
3212	0.06116171783	0.1016558479
3213	0.06116077416	0.1016554307
3214	0.06116068165	0.1016490776
3215	0.06116059192	0.1016431146
3216	0.06115930493	0.1016417441
3217	0.06115801489	0.1016384082
3218	0.06115676356	0.1016352627
3219	0.06115594195	0.1016344649
3220	0.06115449408	0.1016381022
3221	0.06115308964	0.1016416766
3222	0.06115172733	0.1016451873
3223	0.06114990404	0.1016449113
3224	0.06114912364	0.1016441377
3225	0.06114827853	0.1016461572
3226	0.06114745878	0.1016481336
3227	0.0611466651	0.1016500672
3228	0.06114600534	0.1016493345
3229	0.06114523419	0.1016512793
3230	0.06114463469	0.1016505811
3231	0.06114414492	0.1016499159
3232	0.06114392341	0.1016445197
3233	0.06114367067	0.1016395191
3234	0.06113871683	0.1016371584
3235	0.06113845651	0.1016325138
3236	0.06113814035	0.1016328102
3237	0.06113792465	0.1016284132
3238	0.06113739098	0.1016286775
3239	0.06113720021	0.1016245368
3240	0.0611370383	0.1016206616
3241	0.06113645989	0.1016205801
3242	0.06113600518	0.1016200421
3243	0.06113557274	0.1016203123
3244	0.06113298944	0.1016193454
3245	0.06112945598	0.1016162219
3246	0.06112918355	0.1016160738
3247	0.06112891929	0.101615938
3248	0.06112663982	0.1016155663
3249	0.06112637015	0.1016154755
3250	0.06112624343	0.1016154327
3251	0.06112598188	0.1016153493
3252	0.06112572817	0.1016152754
3253	0.06112560618	0.1016151746
3254	0.06112538278	0.1016151087
3255	0.06112518897	0.1016150509
3256	0.06112506957	0.1016149035
3257	0.06112477362	0.1016150863
3258	0.06112465782	0.1016149662
3259	0.06112454548	0.1016148512
3260	0.06112225171	0.1016144583
3261	0.06112214308	0.1016143689
3262	0.06112203771	0.1016142835
3263	0.06112079956	0.1016133944
3264	0.06111765846	0.1016125221
3265	0.06110792038	0.1015996948
3266	0.06110778569	0.1015996055
3267	0.0610983478	0.101587573
3268	0.06109533184	0.1015867831
3269	0.06109240637	0.1015860497
3270	0.06108914468	0.101583285
3271	0.06107656625	0.101575954
3272	0.06107640663	0.1015757569
3273	0.0610692179	0.1015500366
3274	0.06106648131	0.101549449
3275	0.06106470833	0.1015491297
3276	0.06106205179	0.1015485849
3277	0.06106060423	0.1015482687
3278	0.0610449787	0.1015251759
3279	0.06104251425	0.1015247378
3280	0.06103060945	0.1015027354
3281	0.0610296629	0.10150252
3282	0.06102874474	0.1015023279
3283	0.06102785581	0.1015021575
3284	0.06102515478	0.1014989592
3285	0.06102461697	0.1014993657
3286	0.06102252809	0.1014991559
3287	0.06101989462	0.1014968876
3288	0.06101784328	0.1014945844
3289	0.06101586691	0.1014923672
3290	0.06101337834	0.1014902917
3291	0.06101099383	0.1014884058
3292	0.06100911171	0.1014862294
3293	0.06100706073	0.1014860715
3294	0.06100513738	0.1014859656
3295	0.06100341117	0.1014838762
3296	0.06100274984	0.1014832662
3297	0.06100229717	0.101482682
3298	0.06100142922	0.1014823241
3299	0.06100061086	0.1014819848
3300	0.06099983348	0.1014816632
3301	0.06099940334	0.1014810679
3302	0.06099864368	0.1014807357
3303	0.06099758697	0.1014799121
3304	0.06099696883	0.1014784387
3305	0.06099638949	0.1014770191
3306	0.06099573102	0.1014766701
3307	0.0609950923	0.1014763365
3308	0.06099447274	0.1014760176
3309	0.06099260958	0.1014741538
3310	0.06099080232	0.10147237
3311	0.06098904928	0.1014706625
3312	0.06098848697	0.1014703465
3313	0.06098788638	0.1014700502
3314	0.0609873038	0.1014697669
3315	0.06098676945	0.1014703819
3316	0.06098289006	0.1014627993
3317	0.06098237044	0.1014612009
3318	0.06098186642	0.1014596649
3319	0.06098137765	0.1014581886
3320	0.06097653838	0.1014537517
3321	0.06097607158	0.101452341
3322	0.06097144325	0.1014485551
3323	0.06096695377	0.1014449326
3324	0.06096226367	0.1014407767
3325	0.06096192242	0.1014396584
3326	0.0609510717	0.1014188146
3327	0.06094127361	0.1013989443
3328	0.06094078289	0.1013989201
3329	0.06093627455	0.1013951503
3330	0.06092693336	0.1013762309
3331	0.06092190156	0.1013725412
3332	0.06091704702	0.1013690921
3333	0.06091269564	0.1013654199
3334	0.06090986056	0.1013661586
3335	0.06090934972	0.101364906
3336	0.06090553124	0.1013576788
3337	0.06090167281	0.1013543921
3338	0.06090021837	0.101353006
3339	0.06089691301	0.1013459335
3340	0.06089656368	0.1013456449
3341	0.06089574627	0.1013449332
3342	0.06089524453	0.1013436011
3343	0.06089473246	0.101346504
3344	0.06089423686	0.1013493635
3345	0.06089374966	0.10134807
3346	0.06089356111	0.1013478605
3347	0.06089337866	0.101347658
3348	0.06089290096	0.101346455
3349	0.06089243759	0.101345294
3350	0.0608896281	0.1013427797
3351	0.06088690288	0.1013403992
3352	0.06088425943	0.1013381451
3353	0.06088376473	0.1013380601
3354	0.06088097273	0.1013314479
3355	0.06085951483	0.101158906
3356	0.06083870066	0.1009963641
3357	0.06083608829	0.1009899861
3358	0.06083381815	0.100988384
3359	0.06083370849	0.1009882973
3360	0.06083143291	0.1009822034
3361	0.06081124687	0.1008290953
3362	0.0608090396	0.100823223
3363	0.06080683284	0.100821309
3364	0.06078725089	0.1006771281
3365	0.06078700697	0.1006769768
3366	0.06078486215	0.100675143
3367	0.06078321381	0.1006733873
3368	0.06078301654	0.1006733517
3369	0.06078244022	0.1006730955
3370	0.06078120205	0.1006713852
3371	0.06078023826	0.100669747
3372	0.0607800485	0.1006697708
3373	0.06077986444	0.1006697943
3374	0.06077968589	0.1006698175
3375	0.06077884459	0.1006682434
3376	0.06077804689	0.1006667349
3377	0.06077776178	0.1006665208
3378	0.06077698881	0.1006650666
3379	0.06077671015	0.1006648836
3380	0.06077643985	0.1006647086
3381	0.06077617766	0.1006645411
3382	0.06077581663	0.1006650042
3383	0.06077504781	0.1006635883
3384	0.06077477218	0.100664044
3385	0.06077450481	0.1006644912
3386	0.06077424546	0.1006649298
3387	0.06077029588	0.1006654746
3388	0.06076954627	0.1006641216
3389	0.06076869697	0.1006638764
3390	0.06076787314	0.1006636441
3391	0.06076765403	0.1006629994
3392	0.06076692678	0.1006616028
3393	0.06076671882	0.10066091
3394	0.0607665171	0.1006602418
3395	0.06076585591	0.1006598281
3396	0.0607651231	0.1006584181
3397	0.06076441228	0.1006570646
3398	0.06076392223	0.1006566424
3399	0.06076371587	0.100655889
3400	0.06076310606	0.1006554817
3401	0.06076237522	0.1006541189
3402	0.0607619046	0.1006536952
3403	0.0607614606	0.1006532869
3404	0.06076128998	0.1006524943
3405	0.06076021282	0.1006498725
3406	0.06075916863	0.1006473994
3407	0.06075815576	0.1006450662
3408	0.06075717328	0.100642865
3409	0.06075622582	0.1006407882
3410	0.06075530898	0.1006388285
3411	0.06075505369	0.1006393922
3412	0.06075376165	0.1006374627
3413	0.06075351402	0.1006380174
3414	0.06075327381	0.100638564
3415	0.06073815253	0.1006337833
3416	0.06073805396	0.1006317294
3417	0.06073641343	0.1006319732
3418	0.06073200558	0.1006258445
3419	0.06072772995	0.1006200791
3420	0.06072642674	0.1006220846
3421	0.06072516262	0.1006240495
3422	0.06072393643	0.1006259738
3423	0.06072234262	0.1006262688
3424	0.06072079996	0.1006265877
3425	0.0607166512	0.1006212189
3426	0.06071642992	0.1006218101
3427	0.06071240562	0.1006167882
3428	0.06071219098	0.1006173729
3429	0.06071198279	0.1006179469
3430	0.06071032397	0.1006124445
3431	0.06071012105	0.1006130215
3432	0.06070851203	0.1006077188
3433	0.06070831427	0.1006082979
3434	0.06070675358	0.1006031864
3435	0.06070656084	0.1006037668
3436	0.06070637388	0.1006043353
3437	0.06070619252	0.1006048918
3438	0.06070467891	0.1005999598
3439	0.06070450211	0.1006005171
3440	0.06070303401	0.1005957608
3441	0.06070160996	0.1005911752
3442	0.06070143675	0.1005917445
3443	0.06069957558	0.1005897482
3444	0.06069940807	0.1005902987
3445	0.06069760904	0.1005884225
3446	0.06069586398	0.1005866409
3447	0.06068995199	0.1005831869
3448	0.06068923249	0.1005825401
3449	0.06068016272	0.1005658653
3450	0.06067891998	0.1005618156
3451	0.06067874998	0.1005623911
3452	0.0606775447	0.1005584815
3453	0.06067737061	0.1005590766
3454	0.06067611566	0.1005521392
3455	0.06067489836	0.100545607
3456	0.06067473	0.1005461856
3457	0.06067356525	0.1005423955
3458	0.06067253791	0.1005387384
